top_color,top_type,outer_layer,outer_layer_color,is_dress,dress_color,bottom_type,bottom_subtype,bottom_color,shoe_type,shoes_color,style,bag_type,bag_present,bag_color,match_top_shoes,color_family_top,color_family_bottom,contrast_level,match_top_bottom,label
lichtblauw,shirt,none,none,no,none,broek,jeans,wit,sneakers,lichtblauw,netjes,none,no,none,yes,pastel,neutral,low,no,1.0
bruin,shirt,none,none,no,none,broek,jeans,wit,sneakers,bruin,netjes,none,no,none,yes,neutral,neutral,low,no,1.0
grijs,shirt,none,none,no,none,broek,jeans,zwart,sneakers,grijs,netjes,none,no,none,yes,dark,dark,low,no,1.0
donkerblauw,shirt,none,none,no,none,broek,jeans,zwart,sneakers,donkerblauw,netjes,none,no,none,yes,dark,dark,low,no,1.0
donkergroen,shirt,none,none,no,none,rok,maxi_rok,zwart,sneakers,donkergroen,netjes,none,no,none,yes,dark,dark,low,no,1.0
lichtroze,shirt,none,none,no,none,broek,jeans,zwart,sneakers,lichtroze,netjes,none,no,none,yes,pastel,dark,high,no,1.0
lichtblauw,shirt,none,none,no,none,rok,maxi_rok,zwart,sneakers,wit,netjes,none,no,none,no,pastel,dark,high,no,0.0
bruin,shirt,none,none,no,none,broek,jeans,donkerblauw,sneakers,bruin,netjes,none,no,none,yes,neutral,dark,high,no,0.0
lichtroze,shirt,none,none,no,none,broek,jeans,lichtgroen,sneakers,wit,netjes,none,no,none,no,pastel,pastel,low,no,0.0
lichtblauw,shirt,none,none,no,none,rok,maxi_rok,lichtroze,sneakers,wit,netjes,none,no,none,no,pastel,pastel,low,no,0.0
lichtgroen,shirt,none,none,no,none,broek,jeans,lichtblauw,sneakers,wit,netjes,none,no,none,no,pastel,pastel,low,no,0.0
lichtroze,shirt,none,none,no,none,rok,maxi_rok,wit,sneakers,wit,netjes,none,no,none,no,pastel,neutral,low,no,1.0
lichtroze,shirt,none,none,no,none,rok,maxi_rok,wit,sneakers,lichtroze,netjes,none,no,none,yes,pastel,neutral,low,no,1.0
donkerblauw,shirt,none,none,no,none,broek,jeans,zwart,sneakers,zwart,netjes,none,no,none,no,dark,dark,low,no,0.0
lichtroze,shirt,none,none,no,none,broek,jeans,wit,sneakers,lichtroze,casual,none,no,none,yes,pastel,neutral,low,no,1.0
lichtroze,shirt,none,none,no,none,broek,jeans,wit,sneakers,lichtroze,netjes,none,no,none,yes,pastel,neutral,low,no,1.0
zwart,shirt,none,none,no,none,broek,jeans,donkerblauw,sneakers,zwart,casual,none,no,none,yes,dark,dark,low,no,1.0
roze,shirt,none,none,no,none,broek,jeans,wit,sneakers,roze,netjes,none,no,none,yes,bright,neutral,low,no,1.0
groen,shirt,none,none,no,none,broek,jeans,zwart,sneakers,groen,casual,none,no,none,yes,bright,dark,high,no,1.0
oranje,shirt,none,none,no,none,rok,maxi_rok,wit,sneakers,oranje,netjes,none,no,none,yes,bright,neutral,low,no,1.0
lichtroze,shirt,none,none,no,none,rok,maxi_rok,lichtroze,sneakers,wit,netjes,none,no,none,no,pastel,pastel,low,yes,1.0
lichtroze,shirt,none,none,no,none,broek,jeans,lichtroze,sneakers,wit,netjes,none,no,none,no,pastel,pastel,low,yes,0.0
donkerblauw,shirt,none,none,no,none,rok,maxi_rok,donkerblauw,sneakers,zwart,netjes,none,no,none,no,dark,dark,low,yes,1.0
wit,shirt,none,none,no,none,broek,jeans,bruin,sneakers,wit,netjes,none,no,none,yes,neutral,neutral,low,no,1.0
zwart,shirt,none,none,no,none,rok,maxi_rok,zwart,sneakers,wit,netjes,none,no,none,no,dark,dark,low,yes,1.0
bruin,shirt,none,none,no,none,rok,maxi_rok,wit,sneakers,bruin,casual,none,no,none,yes,neutral,neutral,low,no,1.0
lichtblauw,shirt,none,none,no,none,broek,jeans,bruin,sneakers,wit,netjes,none,no,none,no,pastel,neutral,low,no,1.0
donkergroen,shirt,none,none,no,none,broek,jeans,bruin,sneakers,zwart,netjes,none,no,none,no,dark,neutral,high,no,0.0
lichtroze,shirt,none,none,no,none,rok,maxi_rok,zwart,sneakers,wit,netjes,none,no,none,no,pastel,dark,high,no,0.0
zwart,shirt,none,none,no,none,rok,maxi_rok,lichtroze,sneakers,zwart,casual,none,no,none,yes,dark,pastel,high,no,1.0
bruin,shirt,none,none,no,none,broek,jeans,donkerblauw,sneakers,wit,casual,none,no,none,no,neutral,dark,high,no,1.0
groen,shirt,none,none,no,none,rok,maxi_rok,lichtroze,sneakers,wit,netjes,none,no,none,no,bright,pastel,high,no,0.0
lichtblauw,shirt,none,none,no,none,broek,jeans,zwart,sneakers,zwart,casual,none,no,none,no,pastel,dark,high,no,1.0
grijs,shirt,none,none,no,none,rok,maxi_rok,bruin,sneakers,grijs,netjes,none,no,none,yes,neutral,neutral,low,no,0.0
donkerblauw,shirt,none,none,no,none,broek,jeans,wit,sneakers,bruin,netjes,none,no,none,no,dark,neutral,high,no,0.0
lichtroze,shirt,none,none,no,none,rok,maxi_rok,zwart,sneakers,zwart,netjes,none,no,none,no,pastel,dark,high,no,0.0
roze,shirt,none,none,no,none,rok,maxi_rok,zwart,sneakers,roze,casual,none,no,none,yes,bright,dark,high,no,1.0
wit,shirt,none,none,no,none,broek,jeans,wit,sneakers,zwart,netjes,none,no,none,no,neutral,neutral,low,yes,1.0
donkergroen,shirt,none,none,no,none,rok,maxi_rok,bruin,sneakers,wit,casual,none,no,none,no,dark,neutral,high,no,0.0
